id,image,is_checked,review_priority,flags,caption_short_len,caption_detail_len,has_text,has_table,page_type,error_tags
SGK_CanhDieu_TuNhienVaXaHoi_1_page_004,SGK_CanhDieu_TuNhienVaXaHoi_1_page_004.png,unchecked,normal,AUTO_FLAG:OCR_LONG,107,1082,True,False,other,[]
SGK_CanhDieu_TuNhienVaXaHoi_1_page_005,SGK_CanhDieu_TuNhienVaXaHoi_1_page_005.png,unchecked,high,"AUTO_FLAG:LAYOUT_COMPLEX,OCR_LONG",116,1228,True,False,other,[]
SGK_CanhDieu_TuNhienVaXaHoi_2_page_001,SGK_CanhDieu_TuNhienVaXaHoi_2_page_001.png,unchecked,normal,,103,894,True,False,cover,[]
SGK_CanhDieu_TuNhienVaXaHoi_2_page_002,SGK_CanhDieu_TuNhienVaXaHoi_2_page_002.png,unchecked,low,,91,677,True,False,title_page,[]
SGK_CanhDieu_TuNhienVaXaHoi_2_page_003,SGK_CanhDieu_TuNhienVaXaHoi_2_page_003.png,unchecked,normal,AUTO_FLAG:OCR_LONG,119,1141,True,False,other,[]
SGK_CanhDieu_TuNhienVaXaHoi_2_page_004,SGK_CanhDieu_TuNhienVaXaHoi_2_page_004.png,unchecked,high,AUTO_FLAG:LAYOUT_COMPLEX,101,1264,True,False,content,[]
SGK_CanhDieu_TuNhienVaXaHoi_2_page_005,SGK_CanhDieu_TuNhienVaXaHoi_2_page_005.png,unchecked,high,"AUTO_FLAG:HAS_TABLE,OCR_LONG",118,1076,True,True,toc,[]
SGK_CanhDieu_TuNhienVaXaHoi_3_page_001,SGK_CanhDieu_TuNhienVaXaHoi_3_page_001.png,unchecked,normal,,123,1183,True,False,cover,[]
SGK_CanhDieu_TuNhienVaXaHoi_3_page_002,SGK_CanhDieu_TuNhienVaXaHoi_3_page_002.png,unchecked,low,,76,606,True,False,title_page,[]
SGK_CanhDieu_TuNhienVaXaHoi_3_page_003,SGK_CanhDieu_TuNhienVaXaHoi_3_page_003.png,unchecked,normal,AUTO_FLAG:OCR_LONG,167,1091,True,False,other,[]
SGK_CanhDieu_TuNhienVaXaHoi_3_page_004,SGK_CanhDieu_TuNhienVaXaHoi_3_page_004.png,unchecked,high,AUTO_FLAG:LAYOUT_COMPLEX,85,1558,True,False,other,[]
SGK_CanhDieu_TuNhienVaXaHoi_3_page_005,SGK_CanhDieu_TuNhienVaXaHoi_3_page_005.png,unchecked,high,"AUTO_FLAG:HAS_TABLE,OCR_LONG",116,2428,True,True,toc,[]
